/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.56.40.814 E046.43.14.210
N024.56.42.231 E046.43.16.868
N024.56.42.310 E046.43.17.078
N024.56.42.354 E046.43.17.294
N024.56.42.363 E046.43.17.532
N024.56.42.344 E046.43.17.747
N024.56.42.313 E046.43.17.934
N024.56.42.241 E046.43.18.116
N024.56.42.140 E046.43.18.302
N024.56.41.993 E046.43.18.477
COORDTYPE:OTHER:REGION
N024.57.37.363 E046.43.26.275
N024.57.32.843 E046.43.17.492
N024.57.32.812 E046.43.17.242
N024.57.32.840 E046.43.16.966
N024.57.32.916 E046.43.16.726
N024.57.33.013 E046.43.16.525
N024.57.33.152 E046.43.16.330
N024.57.49.292 E046.43.06.173
N024.57.49.598 E046.43.06.048
N024.57.49.898 E046.43.05.999
N024.57.50.229 E046.43.06.029
N024.57.50.620 E046.43.06.203
N024.57.50.923 E046.43.06.488
N024.57.55.398 E046.43.15.003
N024.57.55.469 E046.43.15.248
N024.57.55.530 E046.43.15.602
N024.57.55.540 E046.43.15.986
N024.57.55.524 E046.43.16.306
N024.57.55.429 E046.43.16.631
N024.57.55.301 E046.43.16.853
N024.57.55.098 E046.43.17.103
N024.57.54.796 E046.43.17.334
N024.57.54.563 E046.43.17.450
N024.57.54.310 E046.43.17.514
N024.57.54.082 E046.43.17.532
N024.57.53.844 E046.43.17.501
N024.57.53.582 E046.43.17.400
N024.57.53.316 E046.43.17.233
N024.57.53.112 E046.43.17.008
N024.57.52.275 E046.43.15.428
N024.57.39.259 E046.43.23.662
N024.57.40.082 E046.43.25.250
N024.57.40.170 E046.43.25.647
N024.57.40.175 E046.43.26.043
N024.57.40.056 E046.43.26.354
N024.57.39.901 E046.43.26.611
N024.57.39.702 E046.43.26.846
N024.57.39.251 E046.43.27.162
N024.57.39.066 E046.43.27.251
N024.57.38.867 E046.43.27.301
N024.57.38.635 E046.43.27.317
N024.57.38.421 E046.43.27.289
N024.57.38.184 E046.43.27.219
N024.57.37.973 E046.43.27.099
N024.57.37.723 E046.43.26.872
N024.57.37.524 E046.43.26.574
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N024.58.15.705 E046.40.30.650
N024.56.17.646 E046.41.45.297
N024.56.16.662 E046.41.43.451
N024.58.14.723 E046.40.28.777
COORDTYPE:OTHER:REGION
N024.58.36.024 E046.42.06.388
N024.58.37.008 E046.42.08.223
N024.56.39.039 E046.43.22.866
N024.56.38.030 E046.43.20.982
N024.58.36.024 E046.42.06.388
N024.58.36.997 E046.42.08.230
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STANDS
N024.57.18.245 E046.42.22.698
N024.57.18.023 E046.42.22.992
N024.57.18.088 E046.42.23.521
N024.57.18.088 E046.42.23.521
N024.57.17.484 E046.42.24.386
N024.57.16.291 E046.42.23.435
N024.57.16.853 E046.42.22.631
N024.57.17.499 E046.42.22.537
N024.57.17.764 E046.42.22.260
COORDTYPE:OTHER:REGION
N024.57.11.466 E046.42.32.664
N024.57.11.682 E046.42.32.526
N024.57.11.394 E046.42.31.975
N024.57.12.012 E046.42.31.581
N024.57.12.306 E046.42.32.141
N024.57.12.558 E046.42.31.980
N024.57.12.683 E046.42.32.219
N024.57.13.212 E046.42.32.322
N024.57.13.828 E046.42.33.504
N024.57.12.028 E046.42.34.644
N024.57.11.395 E046.42.33.428
N024.57.11.583 E046.42.32.883
COORDTYPE:OTHER:REGION
N024.57.13.486 E046.42.31.401
N024.57.13.703 E046.42.31.263
N024.57.13.414 E046.42.30.712
N024.57.14.032 E046.42.30.318
N024.57.14.326 E046.42.30.878
N024.57.14.578 E046.42.30.717
N024.57.14.703 E046.42.30.956
N024.57.15.233 E046.42.31.059
N024.57.15.848 E046.42.32.242
N024.57.14.048 E046.42.33.381
N024.57.13.415 E046.42.32.165
N024.57.13.603 E046.42.31.621
COORDTYPE:OTHER:REGION
N024.57.15.676 E046.42.30.032
N024.57.15.892 E046.42.29.894
N024.57.15.604 E046.42.29.343
N024.57.16.222 E046.42.28.949
N024.57.16.516 E046.42.29.509
N024.57.16.768 E046.42.29.348
N024.57.16.893 E046.42.29.587
N024.57.17.422 E046.42.29.690
N024.57.18.038 E046.42.30.873
N024.57.16.238 E046.42.32.012
N024.57.15.604 E046.42.30.796
N024.57.15.793 E046.42.30.252
COORDTYPE:OTHER:REGION
N024.57.09.173 E046.42.28.215
N024.57.09.389 E046.42.28.078
N024.57.09.100 E046.42.27.526
N024.57.09.718 E046.42.27.132
N024.57.10.012 E046.42.27.693
N024.57.10.265 E046.42.27.532
N024.57.10.389 E046.42.27.771
N024.57.10.919 E046.42.27.874
N024.57.11.534 E046.42.29.056
N024.57.09.734 E046.42.30.196
N024.57.09.101 E046.42.28.980
N024.57.09.289 E046.42.28.435
COORDTYPE:OTHER:REGION
N024.57.11.478 E046.42.26.769
N024.57.11.695 E046.42.26.631
N024.57.11.406 E046.42.26.080
N024.57.12.024 E046.42.25.686
N024.57.12.318 E046.42.26.247
N024.57.12.570 E046.42.26.086
N024.57.12.695 E046.42.26.324
N024.57.13.225 E046.42.26.428
N024.57.13.840 E046.42.27.610
N024.57.12.040 E046.42.28.750
N024.57.11.407 E046.42.27.533
N024.57.11.595 E046.42.26.989
COORDTYPE:OTHER:REGION
N024.57.13.573 E046.42.25.455
N024.57.13.789 E046.42.25.317
N024.57.13.500 E046.42.24.766
N024.57.14.119 E046.42.24.372
N024.57.14.413 E046.42.24.933
N024.57.14.665 E046.42.24.772
N024.57.14.790 E046.42.25.010
N024.57.15.319 E046.42.25.114
N024.57.15.934 E046.42.26.296
N024.57.14.134 E046.42.27.436
N024.57.13.501 E046.42.26.219
N024.57.13.690 E046.42.25.675
COORDTYPE:OTHER:REGION
N024.57.33.120 E046.42.13.597
N024.57.33.586 E046.42.13.691
N024.57.34.148 E046.42.13.214
N024.57.35.697 E046.42.13.239
N024.57.35.721 E046.42.15.258
N024.57.34.007 E046.42.15.211
N024.57.33.445 E046.42.14.383
N024.57.32.985 E046.42.14.309
COORDTYPE:OTHER:REGION
N024.57.33.273 E046.42.15.667
N024.57.33.701 E046.42.15.882
N024.57.34.028 E046.42.15.392
N024.57.35.703 E046.42.15.471
N024.57.35.702 E046.42.18.307
N024.57.33.670 E046.42.17.229
N024.57.33.395 E046.42.16.551
N024.57.32.988 E046.42.16.334
COORDTYPE:OTHER:REGION
N024.57.33.649 E046.42.17.576
N024.57.33.961 E046.42.18.160
N024.57.34.802 E046.42.18.236
N024.57.35.458 E046.42.19.455
N024.57.33.643 E046.42.20.587
N024.57.32.991 E046.42.19.360
N024.57.33.463 E046.42.18.492
N024.57.33.153 E046.42.17.870
COORDTYPE:OTHER:REGION
N024.57.32.229 E046.42.18.734
N024.57.32.236 E046.42.19.396
N024.57.32.820 E046.42.19.408
N024.57.33.489 E046.42.20.681
N024.57.31.702 E046.42.21.876
N024.57.30.527 E046.42.21.055
N024.57.31.299 E046.42.19.662
N024.57.31.641 E046.42.19.460
N024.57.31.653 E046.42.18.766
COORDTYPE:OTHER:REGION
N024.57.29.277 E046.42.18.583
N024.57.30.181 E046.42.18.453
N024.57.30.607 E046.42.17.856
N024.57.31.078 E046.42.18.219
N024.57.30.743 E046.42.18.818
N024.57.31.120 E046.42.19.602
N024.57.30.390 E046.42.20.924
N024.57.28.648 E046.42.19.749
COORDTYPE:OTHER:REGION
N024.57.29.147 E046.42.17.608
N024.57.28.925 E046.42.17.902
N024.57.29.108 E046.42.18.514
N024.57.28.480 E046.42.19.680
N024.57.27.015 E046.42.18.565
N024.57.27.833 E046.42.17.502
N024.57.28.400 E046.42.17.447
N024.57.28.666 E046.42.17.170
COORDTYPE:OTHER:REGION
N024.57.42.579 E046.42.07.586
N024.57.43.046 E046.42.07.681
N024.57.43.607 E046.42.07.203
N024.57.45.156 E046.42.07.228
N024.57.45.181 E046.42.09.248
N024.57.43.467 E046.42.09.201
N024.57.42.904 E046.42.08.373
N024.57.42.445 E046.42.08.299
COORDTYPE:OTHER:REGION
N024.57.42.733 E046.42.09.657
N024.57.43.161 E046.42.09.872
N024.57.43.487 E046.42.09.382
N024.57.45.162 E046.42.09.460
N024.57.45.161 E046.42.12.296
N024.57.43.129 E046.42.11.219
N024.57.42.854 E046.42.10.540
N024.57.42.447 E046.42.10.323
COORDTYPE:OTHER:REGION
N024.57.43.108 E046.42.11.566
N024.57.43.421 E046.42.12.150
N024.57.44.262 E046.42.12.226
N024.57.44.917 E046.42.13.445
N024.57.43.103 E046.42.14.577
N024.57.42.451 E046.42.13.349
N024.57.42.923 E046.42.12.482
N024.57.42.612 E046.42.11.860
COORDTYPE:OTHER:REGION
N024.57.41.688 E046.42.12.723
N024.57.41.696 E046.42.13.385
N024.57.42.280 E046.42.13.397
N024.57.42.949 E046.42.14.670
N024.57.41.162 E046.42.15.866
N024.57.39.986 E046.42.15.045
N024.57.40.758 E046.42.13.652
N024.57.41.100 E046.42.13.450
N024.57.41.112 E046.42.12.755
COORDTYPE:OTHER:REGION
N024.57.38.736 E046.42.12.572
N024.57.39.640 E046.42.12.442
N024.57.40.066 E046.42.11.846
N024.57.40.538 E046.42.12.209
N024.57.40.202 E046.42.12.808
N024.57.40.580 E046.42.13.592
N024.57.39.850 E046.42.14.914
N024.57.38.107 E046.42.13.738
COORDTYPE:OTHER:REGION
N024.57.38.606 E046.42.11.598
N024.57.38.385 E046.42.11.892
N024.57.38.568 E046.42.12.504
N024.57.37.939 E046.42.13.670
N024.57.36.475 E046.42.12.554
N024.57.37.292 E046.42.11.492
N024.57.37.860 E046.42.11.437
N024.57.38.126 E046.42.11.160
COORDTYPE:OTHER:REGION
N024.57.52.025 E046.42.01.587
N024.57.52.491 E046.42.01.682
N024.57.53.052 E046.42.01.204
N024.57.54.601 E046.42.01.229
N024.57.54.626 E046.42.03.249
N024.57.52.912 E046.42.03.202
N024.57.52.349 E046.42.02.374
N024.57.51.890 E046.42.02.299
COORDTYPE:OTHER:REGION
N024.57.52.178 E046.42.03.658
N024.57.52.606 E046.42.03.873
N024.57.52.932 E046.42.03.383
N024.57.54.608 E046.42.03.461
N024.57.54.607 E046.42.06.297
N024.57.52.574 E046.42.05.220
N024.57.52.300 E046.42.04.541
N024.57.51.893 E046.42.04.324
COORDTYPE:OTHER:REGION
N024.57.52.554 E046.42.05.567
N024.57.52.866 E046.42.06.150
N024.57.53.707 E046.42.06.227
N024.57.54.362 E046.42.07.446
N024.57.52.548 E046.42.08.578
N024.57.51.896 E046.42.07.350
N024.57.52.368 E046.42.06.483
N024.57.52.058 E046.42.05.861
COORDTYPE:OTHER:REGION
N024.57.51.133 E046.42.06.724
N024.57.51.141 E046.42.07.386
N024.57.51.725 E046.42.07.398
N024.57.52.394 E046.42.08.671
N024.57.50.607 E046.42.09.867
N024.57.49.431 E046.42.09.046
N024.57.50.203 E046.42.07.653
N024.57.50.546 E046.42.07.451
N024.57.50.558 E046.42.06.756
COORDTYPE:OTHER:REGION
N024.57.48.181 E046.42.06.573
N024.57.49.085 E046.42.06.443
N024.57.49.512 E046.42.05.846
N024.57.49.983 E046.42.06.210
N024.57.49.647 E046.42.06.809
N024.57.50.025 E046.42.07.593
N024.57.49.295 E046.42.08.915
N024.57.47.553 E046.42.07.739
COORDTYPE:OTHER:REGION
N024.57.48.051 E046.42.05.599
N024.57.47.830 E046.42.05.892
N024.57.48.013 E046.42.06.505
N024.57.47.384 E046.42.07.671
N024.57.45.920 E046.42.06.555
N024.57.46.738 E046.42.05.493
N024.57.47.305 E046.42.05.438
N024.57.47.571 E046.42.05.160
COORDTYPE:OTHER:REGION
N024.58.00.253 E046.42.02.617
N024.58.01.091 E046.42.04.276
N024.57.59.180 E046.42.05.471
N024.57.58.321 E046.42.03.779
N024.57.58.588 E046.42.02.712
N024.57.58.297 E046.42.02.147
N024.57.58.897 E046.42.01.744
N024.57.59.247 E046.42.02.351
COORDTYPE:OTHER:REGION
N024.58.02.354 E046.42.01.295
N024.58.03.200 E046.42.02.944
N024.58.01.293 E046.42.04.169
N024.58.00.414 E046.42.02.463
N024.58.00.625 E046.42.01.434
N024.58.00.333 E046.42.00.868
N024.58.00.934 E046.42.00.465
N024.58.01.252 E046.42.01.086
COORDTYPE:OTHER:REGION
N024.58.04.102 E046.41.59.884
N024.58.05.065 E046.42.01.716
N024.58.03.343 E046.42.02.859
N024.58.02.461 E046.42.01.142
N024.58.02.695 E046.42.00.096
N024.58.02.404 E046.41.59.530
N024.58.03.004 E046.41.59.128
N024.58.03.354 E046.41.59.735
COORDTYPE:OTHER:REGION
N024.58.01.648 E046.41.56.101
N024.58.02.312 E046.41.57.388
N024.58.01.108 E046.41.58.166
N024.58.00.427 E046.41.56.892
N024.58.00.669 E046.41.56.325
N024.58.00.448 E046.41.55.905
N024.58.00.878 E046.41.55.629
N024.58.01.103 E046.41.56.055
COORDTYPE:OTHER:REGION
N024.58.00.371 E046.41.56.929
N024.58.01.041 E046.41.58.197
N024.58.00.026 E046.41.58.902
N024.57.59.346 E046.41.57.627
N024.57.59.426 E046.41.57.167
N024.57.59.204 E046.41.56.747
N024.57.59.635 E046.41.56.470
N024.57.59.860 E046.41.56.896
COORDTYPE:OTHER:REGION
N024.57.59.287 E046.41.57.700
N024.57.59.938 E046.41.58.963
N024.57.58.827 E046.41.59.712
N024.57.58.146 E046.41.58.438
N024.57.58.307 E046.41.57.924
N024.57.58.086 E046.41.57.504
N024.57.58.517 E046.41.57.228
N024.57.58.741 E046.41.57.654
COORDTYPE:OTHER:REGION
N024.57.58.075 E046.41.58.498
N024.57.58.738 E046.41.59.786
N024.57.57.698 E046.42.00.453
N024.57.57.018 E046.41.59.178
N024.57.57.148 E046.41.58.709
N024.57.56.926 E046.41.58.289
N024.57.57.357 E046.41.58.013
N024.57.57.582 E046.41.58.439
COORDTYPE:OTHER:REGION
N024.57.56.951 E046.41.59.214
N024.57.57.614 E046.42.00.501
N024.57.56.461 E046.42.01.313
N024.57.55.780 E046.42.00.038
N024.57.56.022 E046.41.59.471
N024.57.55.800 E046.41.59.051
N024.57.56.231 E046.41.58.775
N024.57.56.456 E046.41.59.201
COORDTYPE:OTHER:REGION
N024.56.55.605 E046.41.48.222
N024.56.55.224 E046.41.49.434
N024.56.55.509 E046.41.49.979
N024.56.54.867 E046.41.50.388
N024.56.54.590 E046.41.49.859
N024.56.53.418 E046.41.49.513
N024.56.52.767 E046.41.48.268
N024.56.54.930 E046.41.46.891
COORDTYPE:OTHER:REGION
N024.56.57.888 E046.41.46.776
N024.56.57.507 E046.41.47.989
N024.56.57.792 E046.41.48.534
N024.56.57.150 E046.41.48.942
N024.56.56.873 E046.41.48.414
N024.56.55.701 E046.41.48.067
N024.56.55.049 E046.41.46.822
N024.56.57.213 E046.41.45.445
COORDTYPE:OTHER:REGION
N024.57.00.180 E046.41.45.324
N024.56.59.799 E046.41.46.537
N024.57.00.084 E046.41.47.082
N024.56.59.442 E046.41.47.491
N024.56.59.166 E046.41.46.962
N024.56.57.993 E046.41.46.616
N024.56.57.342 E046.41.45.371
N024.56.59.505 E046.41.43.994
COORDTYPE:OTHER:REGION
N024.57.02.444 E046.41.43.891
N024.57.02.064 E046.41.45.103
N024.57.02.349 E046.41.45.648
N024.57.01.707 E046.41.46.057
N024.57.01.430 E046.41.45.529
N024.57.00.257 E046.41.45.182
N024.56.59.606 E046.41.43.937
N024.57.01.770 E046.41.42.560
COORDTYPE:OTHER:REGION
N024.57.04.727 E046.41.42.445
N024.57.04.346 E046.41.43.658
N024.57.04.631 E046.41.44.203
N024.57.03.989 E046.41.44.612
N024.57.03.712 E046.41.44.083
N024.57.02.540 E046.41.43.737
N024.57.01.889 E046.41.42.492
N024.57.04.052 E046.41.41.115
COORDTYPE:OTHER:REGION
N024.56.59.522 E046.41.38.070
N024.56.59.901 E046.41.36.856
N024.56.59.615 E046.41.36.312
N024.57.00.256 E046.41.35.902
N024.57.00.534 E046.41.36.430
N024.57.01.707 E046.41.36.775
N024.57.02.360 E046.41.38.018
N024.57.00.199 E046.41.39.399
COORDTYPE:OTHER:REGION
N024.56.57.242 E046.41.39.519
N024.56.57.620 E046.41.38.306
N024.56.57.334 E046.41.37.762
N024.56.57.976 E046.41.37.352
N024.56.58.253 E046.41.37.880
N024.56.59.427 E046.41.38.224
N024.57.00.080 E046.41.39.468
N024.56.57.919 E046.41.40.849
COORDTYPE:OTHER:REGION
N024.56.54.952 E046.41.40.975
N024.56.55.330 E046.41.39.761
N024.56.55.044 E046.41.39.217
N024.56.55.686 E046.41.38.807
N024.56.55.963 E046.41.39.335
N024.56.57.137 E046.41.39.680
N024.56.57.790 E046.41.40.923
N024.56.55.629 E046.41.42.304
COORDTYPE:OTHER:REGION
N024.56.52.690 E046.41.42.413
N024.56.53.069 E046.41.41.199
N024.56.52.782 E046.41.40.655
N024.56.53.424 E046.41.40.245
N024.56.53.702 E046.41.40.773
N024.56.54.875 E046.41.41.118
N024.56.55.528 E046.41.42.361
N024.56.53.367 E046.41.43.742
COORDTYPE:OTHER:REGION
N024.56.50.410 E046.41.43.862
N024.56.50.789 E046.41.42.648
N024.56.50.503 E046.41.42.104
N024.56.51.144 E046.41.41.694
N024.56.51.422 E046.41.42.222
N024.56.52.595 E046.41.42.567
N024.56.53.248 E046.41.43.810
N024.56.51.087 E046.41.45.191
COORDTYPE:OTHER:REGION
N024.57.29.496 E046.41.26.825
N024.57.29.116 E046.41.28.037
N024.57.29.401 E046.41.28.582
N024.57.28.758 E046.41.28.991
N024.57.28.482 E046.41.28.463
N024.57.27.309 E046.41.28.116
N024.57.26.658 E046.41.26.871
N024.57.28.822 E046.41.25.494
COORDTYPE:OTHER:REGION
N024.57.31.779 E046.41.25.379
N024.57.31.399 E046.41.26.592
N024.57.31.684 E046.41.27.137
N024.57.31.041 E046.41.27.545
N024.57.30.765 E046.41.27.017
N024.57.29.592 E046.41.26.670
N024.57.28.941 E046.41.25.426
N024.57.31.104 E046.41.24.048
COORDTYPE:OTHER:REGION
N024.57.34.071 E046.41.23.928
N024.57.33.691 E046.41.25.140
N024.57.33.976 E046.41.25.685
N024.57.33.334 E046.41.26.094
N024.57.33.057 E046.41.25.565
N024.57.31.884 E046.41.25.219
N024.57.31.233 E046.41.23.974
N024.57.33.397 E046.41.22.597
COORDTYPE:OTHER:REGION
N024.57.36.336 E046.41.22.494
N024.57.35.955 E046.41.23.706
N024.57.36.240 E046.41.24.251
N024.57.35.598 E046.41.24.660
N024.57.35.322 E046.41.24.132
N024.57.34.149 E046.41.23.785
N024.57.33.498 E046.41.22.540
N024.57.35.661 E046.41.21.163
COORDTYPE:OTHER:REGION
N024.57.38.618 E046.41.21.048
N024.57.38.238 E046.41.22.261
N024.57.38.523 E046.41.22.806
N024.57.37.880 E046.41.23.215
N024.57.37.604 E046.41.22.686
N024.57.36.431 E046.41.22.340
N024.57.35.780 E046.41.21.095
N024.57.37.944 E046.41.19.718
COORDTYPE:OTHER:REGION
N024.57.33.414 E046.41.16.673
N024.57.33.792 E046.41.15.459
N024.57.33.506 E046.41.14.915
N024.57.34.148 E046.41.14.505
N024.57.34.425 E046.41.15.033
N024.57.35.598 E046.41.15.378
N024.57.36.252 E046.41.16.621
N024.57.34.090 E046.41.18.002
COORDTYPE:OTHER:REGION
N024.57.31.133 E046.41.18.122
N024.57.31.512 E046.41.16.909
N024.57.31.226 E046.41.16.365
N024.57.31.867 E046.41.15.955
N024.57.32.145 E046.41.16.483
N024.57.33.318 E046.41.16.827
N024.57.33.971 E046.41.18.071
N024.57.31.810 E046.41.19.452
COORDTYPE:OTHER:REGION
N024.57.28.843 E046.41.19.578
N024.57.29.222 E046.41.18.364
N024.57.28.936 E046.41.17.820
N024.57.29.577 E046.41.17.410
N024.57.29.855 E046.41.17.938
N024.57.31.028 E046.41.18.283
N024.57.31.682 E046.41.19.526
N024.57.29.520 E046.41.20.907
COORDTYPE:OTHER:REGION
N024.57.26.582 E046.41.21.016
N024.57.26.960 E046.41.19.802
N024.57.26.674 E046.41.19.258
N024.57.27.316 E046.41.18.848
N024.57.27.593 E046.41.19.376
N024.57.28.766 E046.41.19.721
N024.57.29.420 E046.41.20.964
N024.57.27.258 E046.41.22.345
COORDTYPE:OTHER:REGION
N024.57.24.302 E046.41.22.465
N024.57.24.680 E046.41.21.251
N024.57.24.394 E046.41.20.707
N024.57.25.036 E046.41.20.297
N024.57.25.313 E046.41.20.825
N024.57.26.486 E046.41.21.170
N024.57.27.140 E046.41.22.413
N024.57.24.979 E046.41.23.794
COORDTYPE:OTHER:REGION
N024.57.06.221 E046.41.57.281
N024.57.05.159 E046.41.55.316
N024.57.07.411 E046.41.53.860
N024.57.08.481 E046.41.55.864
N024.57.08.234 E046.41.56.283
N024.57.08.735 E046.41.57.239
N024.57.07.277 E046.41.58.166
N024.57.06.814 E046.41.57.281
COORDTYPE:OTHER:REGION
N024.57.08.593 E046.41.55.791
N024.57.07.523 E046.41.53.789
N024.57.09.664 E046.41.52.407
N024.57.10.742 E046.41.54.447
N024.57.10.523 E046.41.54.848
N024.57.11.023 E046.41.55.803
N024.57.09.565 E046.41.56.731
N024.57.09.102 E046.41.55.846
COORDTYPE:OTHER:REGION
N024.57.10.870 E046.41.54.363
N024.57.09.779 E046.41.52.320
N024.57.11.957 E046.41.50.913
N024.57.13.056 E046.41.52.994
N024.57.12.809 E046.41.53.413
N024.57.13.310 E046.41.54.369
N024.57.11.852 E046.41.55.296
N024.57.11.389 E046.41.54.411
COORDTYPE:OTHER:REGION
N024.57.13.177 E046.41.52.910
N024.57.12.063 E046.41.50.826
N024.57.14.286 E046.41.49.398
N024.57.15.408 E046.41.51.520
N024.57.15.161 E046.41.51.938
N024.57.15.661 E046.41.52.894
N024.57.14.203 E046.41.53.821
N024.57.13.740 E046.41.52.937
COORDTYPE:OTHER:REGION
N024.57.29.052 E046.41.42.836
N024.57.27.989 E046.41.40.870
N024.57.30.242 E046.41.39.415
N024.57.31.312 E046.41.41.419
N024.57.31.065 E046.41.41.837
N024.57.31.565 E046.41.42.793
N024.57.30.107 E046.41.43.720
N024.57.29.644 E046.41.42.836
COORDTYPE:OTHER:REGION
N024.57.31.423 E046.41.41.345
N024.57.30.354 E046.41.39.343
N024.57.32.495 E046.41.37.961
N024.57.33.572 E046.41.40.002
N024.57.33.353 E046.41.40.402
N024.57.33.853 E046.41.41.358
N024.57.32.396 E046.41.42.285
N024.57.31.933 E046.41.41.400
COORDTYPE:OTHER:REGION
N024.57.33.701 E046.41.39.917
N024.57.32.609 E046.41.37.874
N024.57.34.787 E046.41.36.468
N024.57.35.887 E046.41.38.549
N024.57.35.640 E046.41.38.968
N024.57.36.140 E046.41.39.924
N024.57.34.683 E046.41.40.851
N024.57.34.219 E046.41.39.966
COORDTYPE:OTHER:REGION
N024.57.36.007 E046.41.38.465
N024.57.34.894 E046.41.36.381
N024.57.37.116 E046.41.34.952
N024.57.38.238 E046.41.37.074
N024.57.37.991 E046.41.37.493
N024.57.38.491 E046.41.38.449
N024.57.37.034 E046.41.39.376
N024.57.36.571 E046.41.38.491
COORDTYPE:OTHER:REGION
N024.57.17.124 E046.41.48.831
N024.57.17.123 E046.41.46.145
N024.57.18.392 E046.41.46.135
N024.57.19.194 E046.41.47.206
N024.57.19.682 E046.41.47.164
N024.57.19.727 E046.41.47.802
N024.57.19.162 E046.41.47.851
N024.57.18.403 E046.41.48.831
COORDTYPE:OTHER:REGION
N024.57.23.518 E046.41.41.591
N024.57.25.672 E046.41.42.920
N024.57.25.037 E046.41.44.019
N024.57.23.954 E046.41.44.294
N024.57.23.704 E046.41.44.723
N024.57.23.084 E046.41.44.356
N024.57.23.328 E046.41.43.844
N024.57.22.869 E046.41.42.693
COORDTYPE:OTHER:REGION
N024.57.52.093 E046.43.15.923
N024.57.52.316 E046.43.16.333
N024.57.52.813 E046.43.16.485
N024.57.53.240 E046.43.17.319
N024.57.52.129 E046.43.18.025
N024.57.51.697 E046.43.17.172
N024.57.51.778 E046.43.16.691
N024.57.51.554 E046.43.16.285
COORDTYPE:OTHER:REGION
N024.57.50.953 E046.43.16.646
N024.57.51.176 E046.43.17.055
N024.57.51.640 E046.43.17.212
N024.57.52.066 E046.43.18.047
N024.57.50.991 E046.43.18.745
N024.57.50.572 E046.43.17.915
N024.57.50.638 E046.43.17.414
N024.57.50.414 E046.43.17.007
COORDTYPE:OTHER:REGION
N024.57.49.813 E046.43.17.369
N024.57.50.036 E046.43.17.778
N024.57.50.512 E046.43.17.939
N024.57.50.939 E046.43.18.773
N024.57.49.867 E046.43.19.424
N024.57.49.412 E046.43.18.597
N024.57.49.497 E046.43.18.137
N024.57.49.273 E046.43.17.730
COORDTYPE:OTHER:REGION
N024.57.48.649 E046.43.18.077
N024.57.48.872 E046.43.18.486
N024.57.49.352 E046.43.18.656
N024.57.49.791 E046.43.19.476
N024.57.48.685 E046.43.20.179
N024.57.48.253 E046.43.19.326
N024.57.48.334 E046.43.18.845
N024.57.48.110 E046.43.18.438
COORDTYPE:OTHER:REGION
N024.57.47.509 E046.43.18.800
N024.57.47.732 E046.43.19.209
N024.57.48.196 E046.43.19.366
N024.57.48.623 E046.43.20.200
N024.57.47.547 E046.43.20.899
N024.57.47.128 E046.43.20.069
N024.57.47.194 E046.43.19.567
N024.57.46.970 E046.43.19.161
COORDTYPE:OTHER:REGION
N024.57.46.369 E046.43.19.523
N024.57.46.592 E046.43.19.932
N024.57.47.068 E046.43.20.093
N024.57.47.495 E046.43.20.927
N024.57.46.430 E046.43.21.593
N024.57.45.975 E046.43.20.767
N024.57.46.053 E046.43.20.290
N024.57.45.829 E046.43.19.884
COORDTYPE:OTHER:REGION
N024.57.45.252 E046.43.20.218
N024.57.45.475 E046.43.20.627
N024.57.45.917 E046.43.20.805
N024.57.46.372 E046.43.21.632
N024.57.45.288 E046.43.22.320
N024.57.44.856 E046.43.21.467
N024.57.44.937 E046.43.20.986
N024.57.44.713 E046.43.20.579
COORDTYPE:OTHER:REGION
N024.57.44.112 E046.43.20.941
N024.57.44.335 E046.43.21.350
N024.57.44.799 E046.43.21.507
N024.57.45.225 E046.43.22.341
N024.57.44.150 E046.43.23.040
N024.57.43.731 E046.43.22.210
N024.57.43.797 E046.43.21.708
N024.57.43.573 E046.43.21.302
COORDTYPE:OTHER:REGION
N024.57.42.972 E046.43.21.663
N024.57.43.195 E046.43.22.073
N024.57.43.671 E046.43.22.234
N024.57.44.098 E046.43.23.068
N024.57.43.026 E046.43.23.718
N024.57.42.571 E046.43.22.892
N024.57.42.656 E046.43.22.431
N024.57.42.432 E046.43.22.025
COORDTYPE:OTHER:REGION
N024.57.41.808 E046.43.22.372
