/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
N021.40.24.047 E039.09.35.289
N021.40.24.016 E039.09.35.301
N021.40.11.613 E039.09.40.195
N021.40.10.980 E039.09.40.397
N021.40.10.356 E039.09.40.582
N021.40.09.726 E039.09.40.732
N021.40.09.075 E039.09.40.852
N021.40.07.863 E039.09.41.002
N021.40.07.222 E039.09.41.033
N021.40.06.591 E039.09.41.043
N021.40.05.470 E039.09.40.981
N021.40.04.908 E039.09.40.916
N021.40.04.330 E039.09.40.808
COORDTYPE:OTHER:REGION
N021.40.30.162 E039.09.32.876
N021.40.30.023 E039.09.32.863
N021.40.29.916 E039.09.32.789
N021.40.29.865 E039.09.32.694
N021.40.29.839 E039.09.32.598
N021.40.29.866 E039.09.32.480
N021.40.33.707 E039.09.27.549
N021.40.34.240 E039.09.26.880
N021.40.34.764 E039.09.26.281
N021.40.35.343 E039.09.25.672
N021.40.35.948 E039.09.25.153
N021.40.36.583 E039.09.24.642
N021.40.37.234 E039.09.24.193
N021.40.37.907 E039.09.23.791
N021.40.38.604 E039.09.23.438
N021.40.55.122 E039.09.16.920
N021.40.55.346 E039.09.16.864
N021.40.55.556 E039.09.16.841
N021.40.55.771 E039.09.16.841
N021.40.55.967 E039.09.16.887
N021.40.56.146 E039.09.16.986
N021.40.56.296 E039.09.17.121
N021.40.56.421 E039.09.17.282
N021.40.56.525 E039.09.17.469
N021.40.56.605 E039.09.17.679
N021.40.56.656 E039.09.17.875
N021.40.56.669 E039.09.18.086
N021.40.56.645 E039.09.18.305
N021.40.56.558 E039.09.18.505
N021.40.56.452 E039.09.18.681
N021.40.56.187 E039.09.19.056
N021.40.54.133 E039.09.21.665
N021.40.53.619 E039.09.22.226
N021.40.53.055 E039.09.22.760
N021.40.52.458 E039.09.23.282
N021.40.51.848 E039.09.23.765
N021.40.51.202 E039.09.24.221
N021.40.50.529 E039.09.24.638
N021.40.49.843 E039.09.25.026
N021.40.49.148 E039.09.25.384
N021.40.30.204 E039.09.32.859
COORDTYPE:OTHER:REGION
N021.40.55.182 E039.09.23.004
N021.40.55.039 E039.09.22.996
N021.40.54.958 E039.09.22.955
N021.40.54.902 E039.09.22.856
N021.40.54.877 E039.09.22.739
N021.40.54.891 E039.09.22.623
N021.40.54.950 E039.09.22.512
N021.40.59.639 E039.09.16.534
N021.41.00.556 E039.09.15.618
N021.41.01.552 E039.09.14.815
N021.41.02.651 E039.09.14.090
N021.41.03.787 E039.09.13.508
N021.41.13.208 E039.09.09.770
N021.41.13.418 E039.09.09.748
N021.41.13.600 E039.09.09.777
N021.41.13.771 E039.09.09.854
N021.41.13.916 E039.09.09.938
N021.41.14.052 E039.09.10.041
N021.41.14.161 E039.09.10.173
N021.41.14.253 E039.09.10.316
N021.41.14.326 E039.09.10.472
N021.41.15.322 E039.09.13.382
N021.41.15.391 E039.09.13.680
N021.41.15.413 E039.09.13.978
N021.41.15.383 E039.09.14.277
N021.41.15.296 E039.09.14.587
N021.41.15.177 E039.09.14.802
N021.41.15.025 E039.09.15.006
N021.41.14.848 E039.09.15.172
N021.41.14.637 E039.09.15.327
N021.40.55.246 E039.09.22.978
COORDTYPE:OTHER:REGION
N021.41.16.564 E039.09.13.521
N021.41.15.371 E039.09.10.088
N021.41.15.326 E039.09.09.911
N021.41.15.298 E039.09.09.716
N021.41.15.310 E039.09.09.511
N021.41.15.347 E039.09.09.327
N021.41.15.423 E039.09.09.131
N021.41.15.543 E039.09.08.962
N021.41.15.690 E039.09.08.811
N021.41.15.868 E039.09.08.692
N021.41.16.736 E039.09.08.333
N021.41.16.995 E039.09.08.284
N021.41.17.199 E039.09.08.301
N021.41.17.390 E039.09.08.351
N021.41.17.573 E039.09.08.436
N021.41.17.748 E039.09.08.584
N021.41.17.893 E039.09.08.762
N021.41.18.005 E039.09.08.965
N021.41.18.095 E039.09.09.177
N021.41.19.270 E039.09.12.554
N021.41.19.265 E039.09.12.751
N021.41.19.221 E039.09.12.921
N021.41.19.158 E039.09.13.090
N021.41.19.061 E039.09.13.256
N021.41.18.945 E039.09.13.395
N021.41.18.807 E039.09.13.537
N021.41.18.656 E039.09.13.677
N021.41.18.491 E039.09.13.806
N021.41.17.249 E039.09.14.296
N021.41.17.062 E039.09.14.142
N021.41.16.873 E039.09.13.950
N021.41.16.705 E039.09.13.747
COORDTYPE:OTHER:REGION
N021.41.21.773 E039.09.12.511
N021.41.21.560 E039.09.12.553
N021.41.21.335 E039.09.12.578
N021.41.21.133 E039.09.12.573
N021.41.20.928 E039.09.12.543
N021.41.20.747 E039.09.12.499
N021.41.20.561 E039.09.12.430
N021.41.20.358 E039.09.12.275
N021.41.20.184 E039.09.12.071
N021.41.19.056 E039.09.08.785
N021.41.19.047 E039.09.08.588
N021.41.19.055 E039.09.08.382
N021.41.19.078 E039.09.08.200
N021.41.19.133 E039.09.08.026
N021.41.19.205 E039.09.07.863
N021.41.19.322 E039.09.07.708
N021.41.19.459 E039.09.07.579
N021.41.19.619 E039.09.07.468
N021.41.38.248 E039.09.00.050
N021.41.38.472 E039.09.00.015
N021.41.38.688 E039.09.00.034
N021.41.38.896 E039.09.00.100
N021.41.39.071 E039.09.00.203
N021.41.39.241 E039.09.00.328
N021.41.39.374 E039.09.00.479
N021.41.39.484 E039.09.00.658
N021.41.39.568 E039.09.00.845
N021.41.40.503 E039.09.03.495
N021.41.40.560 E039.09.03.764
N021.41.40.580 E039.09.04.045
N021.41.40.545 E039.09.04.312
N021.41.40.483 E039.09.04.583
N021.41.40.376 E039.09.04.794
N021.41.40.248 E039.09.05.007
N021.41.40.044 E039.09.05.212
N021.41.39.817 E039.09.05.391
COORDTYPE:OTHER:REGION
N021.41.19.366 E039.09.06.473
N021.41.19.167 E039.09.06.527
N021.41.18.963 E039.09.06.550
N021.41.18.770 E039.09.06.545
N021.41.18.580 E039.09.06.504
N021.41.18.370 E039.09.06.368
N021.41.18.200 E039.09.06.186
N021.41.18.057 E039.09.05.971
N021.41.17.956 E039.09.05.729
N021.41.17.924 E039.09.05.505
N021.41.17.931 E039.09.05.256
N021.41.17.962 E039.09.05.030
N021.41.18.024 E039.09.04.816
N021.41.18.114 E039.09.04.639
N021.41.18.243 E039.09.04.479
N021.41.18.420 E039.09.04.345
N021.41.18.616 E039.09.04.241
N021.41.37.198 E039.08.56.963
N021.41.37.417 E039.08.56.921
N021.41.37.641 E039.08.56.928
N021.41.37.853 E039.08.56.967
N021.41.38.043 E039.08.57.043
N021.41.38.220 E039.08.57.161
N021.41.38.378 E039.08.57.302
N021.41.38.495 E039.08.57.468
N021.41.38.592 E039.08.57.669
N021.41.38.644 E039.08.57.908
N021.41.38.639 E039.08.58.118
N021.41.38.600 E039.08.58.341
N021.41.38.531 E039.08.58.568
N021.41.38.411 E039.08.58.760
N021.41.38.265 E039.08.58.931
N021.41.38.106 E039.08.59.083
N021.41.37.931 E039.08.59.194
COORDTYPE:OTHER:REGION
N021.40.36.263 E039.09.20.897
N021.40.58.501 E039.09.12.186
N021.40.58.717 E039.09.12.134
N021.40.58.927 E039.09.12.111
N021.40.59.159 E039.09.12.146
N021.40.59.327 E039.09.12.208
N021.40.59.504 E039.09.12.325
N021.40.59.662 E039.09.12.466
N021.40.59.779 E039.09.12.633
N021.40.59.875 E039.09.12.833
N021.40.59.928 E039.09.13.072
N021.40.59.923 E039.09.13.283
N021.40.59.884 E039.09.13.506
N021.40.59.808 E039.09.13.717
N021.40.59.678 E039.09.13.876
N021.40.59.520 E039.09.14.019
N021.40.59.369 E039.09.14.142
N021.40.59.179 E039.09.14.254
N021.40.36.759 E039.09.23.019
N021.40.36.562 E039.09.23.063
N021.40.36.396 E039.09.23.061
N021.40.36.217 E039.09.23.050
N021.40.36.007 E039.09.22.950
N021.40.35.827 E039.09.22.783
N021.40.35.685 E039.09.22.568
N021.40.35.583 E039.09.22.325
N021.40.35.551 E039.09.22.102
N021.40.35.558 E039.09.21.853
N021.40.35.589 E039.09.21.627
N021.40.35.662 E039.09.21.442
N021.40.35.762 E039.09.21.299
N021.40.35.891 E039.09.21.160
N021.40.36.049 E039.09.21.035
COORDTYPE:OTHER:REGION
N021.41.01.838 E039.09.13.124
N021.41.01.641 E039.09.13.168
N021.41.01.475 E039.09.13.166
N021.41.01.296 E039.09.13.155
N021.41.01.086 E039.09.13.055
N021.41.00.906 E039.09.12.887
N021.41.00.763 E039.09.12.673
N021.41.00.662 E039.09.12.430
N021.41.00.630 E039.09.12.207
N021.41.00.637 E039.09.11.957
N021.41.00.668 E039.09.11.732
N021.41.00.741 E039.09.11.547
N021.41.00.841 E039.09.11.404
N021.41.00.970 E039.09.11.264
N021.41.01.134 E039.09.11.156
N021.41.01.355 E039.09.11.038
N021.41.12.014 E039.09.06.825
N021.41.12.230 E039.09.06.773
N021.41.12.440 E039.09.06.750
N021.41.12.672 E039.09.06.785
N021.41.12.840 E039.09.06.847
N021.41.13.017 E039.09.06.964
N021.41.13.175 E039.09.07.106
N021.41.13.292 E039.09.07.272
N021.41.13.389 E039.09.07.472
N021.41.13.441 E039.09.07.711
N021.41.13.436 E039.09.07.922
N021.41.13.397 E039.09.08.145
N021.41.13.321 E039.09.08.357
N021.41.13.192 E039.09.08.515
N021.41.13.033 E039.09.08.658
N021.41.12.882 E039.09.08.781
N021.41.12.693 E039.09.08.915
N021.41.02.051 E039.09.13.063
COORDTYPE:OTHER:REGION
N021.41.15.498 E039.09.07.800
N021.41.15.301 E039.09.07.844
N021.41.15.135 E039.09.07.843
N021.41.14.956 E039.09.07.831
N021.41.14.746 E039.09.07.732
N021.41.14.566 E039.09.07.564
N021.41.14.423 E039.09.07.349
N021.41.14.322 E039.09.07.107
N021.41.14.290 E039.09.06.883
N021.41.14.297 E039.09.06.634
N021.41.14.328 E039.09.06.408
N021.41.14.401 E039.09.06.223
N021.41.14.501 E039.09.06.080
N021.41.14.630 E039.09.05.941
N021.41.14.771 E039.09.05.795
N021.41.15.000 E039.09.05.666
N021.41.15.773 E039.09.05.361
N021.41.15.989 E039.09.05.308
N021.41.16.198 E039.09.05.286
N021.41.16.431 E039.09.05.321
N021.41.16.598 E039.09.05.382
N021.41.16.776 E039.09.05.500
N021.41.16.933 E039.09.05.641
N021.41.17.051 E039.09.05.807
N021.41.17.147 E039.09.06.008
N021.41.17.200 E039.09.06.247
N021.41.17.195 E039.09.06.457
N021.41.17.155 E039.09.06.680
N021.41.17.079 E039.09.06.892
N021.41.16.959 E039.09.07.073
N021.41.16.811 E039.09.07.217
N021.41.16.644 E039.09.07.343
N021.41.16.451 E039.09.07.451
COORDTYPE:OTHER:REGION
N021.40.33.462 E039.09.22.032
N021.40.33.678 E039.09.21.980
N021.40.33.888 E039.09.21.957
N021.40.34.120 E039.09.21.992
N021.40.34.288 E039.09.22.054
N021.40.34.465 E039.09.22.171
N021.40.34.623 E039.09.22.312
N021.40.34.740 E039.09.22.478
N021.40.34.836 E039.09.22.679
N021.40.34.889 E039.09.22.918
N021.40.34.902 E039.09.23.143
N021.40.34.868 E039.09.23.353
N021.40.34.786 E039.09.23.544
N021.40.34.673 E039.09.23.726
N021.40.34.540 E039.09.23.874
N021.40.34.394 E039.09.24.002
N021.40.34.276 E039.09.24.071
N021.40.34.150 E039.09.24.129
N021.40.19.030 E039.09.30.028
N021.40.18.830 E039.09.30.052
N021.40.18.664 E039.09.30.051
N021.40.18.485 E039.09.30.039
N021.40.18.275 E039.09.29.940
N021.40.18.095 E039.09.29.772
N021.40.17.953 E039.09.29.557
N021.40.17.852 E039.09.29.315
N021.40.17.819 E039.09.29.091
N021.40.17.826 E039.09.28.842
N021.40.17.862 E039.09.28.628
N021.40.17.936 E039.09.28.445
N021.40.18.050 E039.09.28.300
N021.40.18.176 E039.09.28.180
N021.40.18.336 E039.09.28.058
N021.40.18.537 E039.09.27.942
COORDTYPE:OTHER:REGION
N021.40.16.274 E039.09.31.134
N021.40.11.970 E039.09.32.813
N021.40.11.770 E039.09.32.838
N021.40.11.604 E039.09.32.836
N021.40.11.425 E039.09.32.825
N021.40.11.215 E039.09.32.725
N021.40.11.035 E039.09.32.557
N021.40.10.893 E039.09.32.343
N021.40.10.791 E039.09.32.100
N021.40.10.759 E039.09.31.877
N021.40.10.766 E039.09.31.627
N021.40.10.802 E039.09.31.414
N021.40.10.876 E039.09.31.230
N021.40.10.970 E039.09.31.071
N021.40.11.100 E039.09.30.929
N021.40.11.216 E039.09.30.818
N021.40.11.342 E039.09.30.717
N021.40.15.586 E039.09.29.037
N021.40.15.802 E039.09.28.984
N021.40.16.012 E039.09.28.962
N021.40.16.244 E039.09.28.997
N021.40.16.412 E039.09.29.058
N021.40.16.589 E039.09.29.176
N021.40.16.747 E039.09.29.317
N021.40.16.864 E039.09.29.483
N021.40.16.961 E039.09.29.684
N021.40.17.013 E039.09.29.923
N021.40.17.026 E039.09.30.148
N021.40.16.993 E039.09.30.358
N021.40.16.910 E039.09.30.549
N021.40.16.797 E039.09.30.731
N021.40.16.665 E039.09.30.878
N021.40.16.518 E039.09.31.007
N021.40.16.400 E039.09.31.076
COORDTYPE:OTHER:REGION
N021.40.09.174 E039.09.33.990
N021.39.54.601 E039.09.39.676
N021.39.54.373 E039.09.39.711
N021.39.54.207 E039.09.39.709
N021.39.54.027 E039.09.39.698
N021.39.53.818 E039.09.39.598
N021.39.53.638 E039.09.39.430
N021.39.53.495 E039.09.39.216
N021.39.53.394 E039.09.38.973
N021.39.53.362 E039.09.38.750
N021.39.53.368 E039.09.38.500
N021.39.53.404 E039.09.38.286
N021.39.53.478 E039.09.38.103
N021.39.53.592 E039.09.37.958
N021.39.53.718 E039.09.37.838
N021.39.53.879 E039.09.37.717
N021.39.54.080 E039.09.37.600
N021.39.54.334 E039.09.37.500
N021.39.54.333 E039.09.37.497
N021.40.08.486 E039.09.31.893
N021.40.08.702 E039.09.31.840
N021.40.08.911 E039.09.31.818
N021.40.09.144 E039.09.31.853
N021.40.09.312 E039.09.31.914
N021.40.09.489 E039.09.32.032
N021.40.09.647 E039.09.32.173
N021.40.09.764 E039.09.32.339
N021.40.09.860 E039.09.32.540
N021.40.09.913 E039.09.32.779
N021.40.09.926 E039.09.33.004
N021.40.09.892 E039.09.33.213
N021.40.09.810 E039.09.33.404
N021.40.09.697 E039.09.33.586
N021.40.09.564 E039.09.33.734
N021.40.09.418 E039.09.33.863
N021.40.09.300 E039.09.33.932
COORDTYPE:OTHER:REGION
N021.39.39.466 E039.09.45.680
N021.39.39.275 E039.09.45.709
N021.39.39.071 E039.09.45.701
N021.39.38.883 E039.09.45.663
N021.39.38.673 E039.09.45.564
N021.39.38.493 E039.09.45.396
N021.39.38.350 E039.09.45.181
N021.39.38.249 E039.09.44.939
N021.39.38.217 E039.09.44.715
N021.39.38.224 E039.09.44.466
N021.39.38.260 E039.09.44.252
N021.39.38.334 E039.09.44.069
N021.39.38.428 E039.09.43.909
N021.39.38.557 E039.09.43.767
N021.39.38.674 E039.09.43.656
N021.39.38.773 E039.09.43.580
N021.39.38.873 E039.09.43.525
N021.39.50.952 E039.09.38.785
N021.39.51.168 E039.09.38.732
N021.39.51.378 E039.09.38.710
N021.39.51.610 E039.09.38.745
N021.39.51.778 E039.09.38.806
N021.39.51.955 E039.09.38.924
N021.39.52.113 E039.09.39.065
N021.39.52.230 E039.09.39.231
N021.39.52.327 E039.09.39.432
N021.39.52.379 E039.09.39.671
N021.39.52.392 E039.09.39.896
N021.39.52.359 E039.09.40.105
N021.39.52.276 E039.09.40.296
N021.39.52.163 E039.09.40.478
N021.39.52.031 E039.09.40.626
N021.39.51.884 E039.09.40.755
N021.39.51.798 E039.09.40.824
N021.39.51.679 E039.09.40.911
COORDTYPE:OTHER:REGION
N021.40.34.560 E039.09.19.122
N021.40.31.588 E039.09.10.519
N021.40.31.572 E039.09.10.328
N021.40.31.595 E039.09.10.127
N021.40.31.651 E039.09.09.964
N021.40.31.744 E039.09.09.808
N021.40.31.865 E039.09.09.674
N021.40.31.999 E039.09.09.571
N021.40.32.164 E039.09.09.485
N021.40.32.317 E039.09.09.421
N021.40.51.776 E039.09.01.745
N021.40.52.163 E039.09.01.661
N021.40.52.549 E039.09.01.779
N021.40.52.853 E039.09.02.020
N021.40.53.040 E039.09.02.369
N021.40.54.803 E039.09.07.501
N021.40.56.640 E039.09.06.766
N021.40.56.993 E039.09.06.728
N021.40.57.345 E039.09.06.826
N021.40.57.653 E039.09.07.039
N021.40.57.873 E039.09.07.365
N021.40.58.701 E039.09.09.801
N021.40.58.752 E039.09.10.222
N021.40.58.684 E039.09.10.670
N021.40.58.481 E039.09.11.001
N021.40.58.152 E039.09.11.237
N021.40.35.887 E039.09.20.012
N021.40.35.513 E039.09.20.010
N021.40.35.163 E039.09.19.875
N021.40.34.791 E039.09.19.572
COORDTYPE:OTHER:REGION
N021.40.27.332 E039.08.58.180
N021.40.25.941 E039.08.54.084
N021.40.25.893 E039.08.53.676
N021.40.25.996 E039.08.53.299
N021.40.26.246 E039.08.52.983
N021.40.26.629 E039.08.52.752
N021.40.48.842 E039.08.43.994
N021.40.49.199 E039.08.43.957
N021.40.49.543 E039.08.44.059
N021.40.49.832 E039.08.44.297
N021.40.50.052 E039.08.44.646
N021.40.51.286 E039.08.48.227
N021.40.51.349 E039.08.48.691
N021.40.51.331 E039.08.49.122
N021.40.51.181 E039.08.49.459
N021.40.50.922 E039.08.49.746
N021.40.28.412 E039.08.58.619
N021.40.28.119 E039.08.58.695
N021.40.27.823 E039.08.58.677
N021.40.27.535 E039.08.58.472
COORDTYPE:OTHER:REGION
N021.40.21.689 E039.08.41.875
N021.40.20.142 E039.08.37.337
N021.40.20.109 E039.08.37.116
N021.40.20.119 E039.08.36.897
N021.40.20.165 E039.08.36.692
N021.40.20.265 E039.08.36.498
N021.40.20.370 E039.08.36.357
N021.40.20.503 E039.08.36.220
N021.40.20.661 E039.08.36.104
N021.40.20.829 E039.08.36.005
N021.40.43.042 E039.08.27.248
N021.40.43.241 E039.08.27.215
N021.40.43.426 E039.08.27.207
N021.40.43.585 E039.08.27.243
N021.40.43.734 E039.08.27.305
N021.40.43.875 E039.08.27.393
N021.40.44.007 E039.08.27.495
N021.40.44.138 E039.08.27.638
N021.40.44.245 E039.08.27.801
N021.40.45.918 E039.08.32.639
N021.40.45.946 E039.08.32.827
N021.40.45.953 E039.08.33.016
N021.40.45.913 E039.08.33.203
N021.40.45.855 E039.08.33.375
N021.40.45.762 E039.08.33.528
N021.40.45.650 E039.08.33.668
N021.40.45.510 E039.08.33.766
N021.40.45.350 E039.08.33.855
N021.40.22.840 E039.08.42.728
N021.40.22.519 E039.08.42.695
N021.40.22.199 E039.08.42.555
N021.40.21.906 E039.08.42.248
COORDTYPE:OTHER:REGION
N021.40.59.641 E039.09.09.462
N021.40.43.818 E039.08.23.595
N021.40.43.800 E039.08.23.402
N021.40.43.812 E039.08.23.210
N021.40.43.838 E039.08.23.009
N021.40.43.892 E039.08.22.820
N021.40.43.968 E039.08.22.657
N021.40.44.075 E039.08.22.498
N021.40.44.215 E039.08.22.349
N021.40.44.383 E039.08.22.236
N021.40.55.187 E039.08.17.986
N021.40.55.413 E039.08.17.937
N021.40.55.626 E039.08.17.933
N021.40.55.835 E039.08.17.972
N021.40.56.013 E039.08.18.029
N021.40.56.182 E039.08.18.144
N021.40.56.319 E039.08.18.271
N021.40.56.441 E039.08.18.421
N021.40.56.533 E039.08.18.591
N021.41.12.345 E039.09.04.511
N021.41.12.384 E039.09.04.706
N021.41.12.391 E039.09.04.901
N021.41.12.359 E039.09.05.100
N021.41.12.293 E039.09.05.283
N021.41.12.189 E039.09.05.445
N021.41.12.052 E039.09.05.599
N021.41.11.894 E039.09.05.701
N021.41.11.711 E039.09.05.794
N021.41.00.906 E039.09.10.141
N021.41.00.557 E039.09.10.142
N021.41.00.200 E039.09.10.027
N021.40.59.889 E039.09.09.804
COORDTYPE:OTHER:REGION
N021.40.59.402 E039.08.23.984
N021.40.59.379 E039.08.23.797
N021.40.59.382 E039.08.23.631
N021.40.59.429 E039.08.23.419
N021.40.59.495 E039.08.23.239
N021.40.59.584 E039.08.23.025
N021.40.59.696 E039.08.22.821
N021.40.59.843 E039.08.22.653
N021.41.00.025 E039.08.22.527
N021.41.01.008 E039.08.22.135
N021.41.01.208 E039.08.22.111
N021.41.01.397 E039.08.22.127
N021.41.01.598 E039.08.22.169
N021.41.01.783 E039.08.22.256
N021.41.01.926 E039.08.22.349
N021.41.02.037 E039.08.22.478
N021.41.02.137 E039.08.22.621
N021.41.02.207 E039.08.22.792
N021.41.14.128 E039.08.57.299
N021.41.14.177 E039.08.57.476
N021.41.14.196 E039.08.57.659
N021.41.14.183 E039.08.57.843
N021.41.14.148 E039.08.58.021
N021.41.14.074 E039.08.58.181
N021.41.13.978 E039.08.58.323
N021.41.13.855 E039.08.58.430
N021.41.13.727 E039.08.58.523
N021.41.12.476 E039.08.59.021
N021.41.12.279 E039.08.59.046
N021.41.12.084 E039.08.59.044
N021.41.11.876 E039.08.58.989
N021.41.11.685 E039.08.58.903
N021.41.11.532 E039.08.58.772
N021.41.11.397 E039.08.58.613
N021.41.11.291 E039.08.58.414
N021.41.11.204 E039.08.58.207
COORDTYPE:OTHER:REGION
N021.41.14.576 E039.09.04.720
N021.41.14.379 E039.09.04.754
N021.41.14.211 E039.09.04.752
N021.41.14.036 E039.09.04.739
N021.41.13.837 E039.09.04.697
N021.41.13.636 E039.09.04.583
N021.41.13.431 E039.09.04.416
N021.41.13.280 E039.09.04.243
N021.41.13.164 E039.09.03.994
N021.41.12.286 E039.09.01.442
N021.41.12.267 E039.09.01.140
N021.41.12.339 E039.09.00.833
N021.41.12.404 E039.09.00.658
N021.41.12.502 E039.09.00.499
N021.41.12.645 E039.09.00.363
N021.41.12.791 E039.09.00.256
N021.41.13.985 E039.08.59.780
N021.41.14.151 E039.08.59.740
N021.41.14.307 E039.08.59.731
N021.41.14.498 E039.08.59.762
N021.41.14.698 E039.08.59.822
N021.41.14.885 E039.08.59.923
N021.41.15.072 E039.09.00.080
N021.41.15.212 E039.09.00.298
N021.41.15.315 E039.09.00.544
N021.41.16.143 E039.09.02.954
N021.41.16.173 E039.09.03.110
N021.41.16.183 E039.09.03.283
N021.41.16.157 E039.09.03.471
N021.41.16.102 E039.09.03.675
N021.41.16.017 E039.09.03.880
N021.41.15.893 E039.09.04.078
N021.41.15.739 E039.09.04.229
N021.41.15.543 E039.09.04.343
COORDTYPE:OTHER:REGION
N021.40.59.654 E039.08.21.501
N021.40.59.457 E039.08.21.536
N021.40.59.289 E039.08.21.533
N021.40.59.114 E039.08.21.520
N021.40.58.915 E039.08.21.478
N021.40.58.714 E039.08.21.364
N021.40.58.509 E039.08.21.197
N021.40.58.358 E039.08.21.024
N021.40.58.242 E039.08.20.776
N021.40.57.364 E039.08.18.223
N021.40.57.345 E039.08.17.921
N021.40.57.417 E039.08.17.615
N021.40.57.482 E039.08.17.439
N021.40.57.580 E039.08.17.280
N021.40.57.723 E039.08.17.144
N021.40.57.869 E039.08.17.037
N021.40.59.063 E039.08.16.561
N021.40.59.229 E039.08.16.521
N021.40.59.385 E039.08.16.512
N021.40.59.576 E039.08.16.543
N021.40.59.776 E039.08.16.603
N021.40.59.963 E039.08.16.705
N021.41.00.150 E039.08.16.861
N021.41.00.290 E039.08.17.079
N021.41.00.393 E039.08.17.325
N021.41.01.221 E039.08.19.735
N021.41.01.250 E039.08.19.891
N021.41.01.261 E039.08.20.064
N021.41.01.234 E039.08.20.252
N021.41.01.180 E039.08.20.457
N021.41.01.095 E039.08.20.661
N021.41.00.971 E039.08.20.859
N021.41.00.817 E039.08.21.010
N021.41.00.621 E039.08.21.125
COORDTYPE:OTHER:REGION
N021.41.18.317 E039.09.03.255
N021.41.18.180 E039.09.03.289
N021.41.18.034 E039.09.03.305
N021.41.17.880 E039.09.03.299
N021.41.17.729 E039.09.03.263
N021.41.17.562 E039.09.03.197
N021.41.17.411 E039.09.03.116
N021.41.17.250 E039.09.02.996
N021.41.17.116 E039.09.02.852
N021.41.16.982 E039.09.02.706
N021.41.16.864 E039.09.02.531
N021.41.15.995 E039.09.00.041
N021.41.16.006 E039.08.59.775
N021.41.16.055 E039.08.59.537
N021.41.16.109 E039.08.59.332
N021.41.16.176 E039.08.59.134
N021.41.16.284 E039.08.58.930
N021.41.16.410 E039.08.58.780
N021.41.16.570 E039.08.58.670
N021.41.16.744 E039.08.58.584
N021.41.51.787 E039.08.44.721
N021.41.52.011 E039.08.44.682
N021.41.52.219 E039.08.44.694
N021.41.52.400 E039.08.44.738
N021.41.52.563 E039.08.44.825
N021.41.52.705 E039.08.44.956
N021.41.52.827 E039.08.45.109
N021.41.52.922 E039.08.45.284
N021.41.53.005 E039.08.45.468
N021.41.53.874 E039.08.47.989
N021.41.53.944 E039.08.48.235
N021.41.53.977 E039.08.48.473
N021.41.53.944 E039.08.48.719
N021.41.53.859 E039.08.48.932
N021.41.53.761 E039.08.49.115
N021.41.53.627 E039.08.49.271
N021.41.53.466 E039.08.49.399
N021.41.53.288 E039.08.49.493
COORDTYPE:OTHER:REGION
N021.40.16.815 E039.08.27.291
N021.40.15.831 E039.08.24.486
N021.40.15.796 E039.08.24.205
N021.40.15.791 E039.08.23.928
N021.40.15.828 E039.08.23.677
N021.40.15.909 E039.08.23.427
N021.40.16.031 E039.08.23.170
N021.40.16.198 E039.08.22.950
N021.40.16.407 E039.08.22.759
N021.40.16.667 E039.08.22.600
N021.40.17.812 E039.08.22.147
N021.40.17.903 E039.08.22.137
N021.40.17.973 E039.08.22.155
N021.40.18.043 E039.08.22.210
N021.40.18.090 E039.08.22.279
N021.40.19.472 E039.08.26.286
N021.40.19.501 E039.08.26.487
N021.40.19.499 E039.08.26.682
N021.40.19.462 E039.08.26.872
N021.40.19.403 E039.08.27.047
N021.40.19.306 E039.08.27.260
N021.40.19.196 E039.08.27.419
N021.40.19.072 E039.08.27.552
N021.40.18.888 E039.08.27.670
N021.40.18.027 E039.08.28.000
N021.40.17.850 E039.08.28.019
N021.40.17.672 E039.08.28.007
N021.40.17.505 E039.08.27.981
N021.40.17.328 E039.08.27.905
N021.40.17.175 E039.08.27.804
N021.40.17.035 E039.08.27.665
N021.40.16.917 E039.08.27.490
COORDTYPE:OTHER:REGION
