/// OEMA SMGCS - REGIONS 
MAP:Madinah SMGCS - REGIONS
FOLDER:Medinah SMGCS
N024.32.34.157 E039.41.58.937
N024.32.34.168 E039.41.58.765
N024.32.32.603 E039.41.58.647
N024.32.32.670 E039.41.57.579
N024.32.34.521 E039.41.57.719
N024.32.34.531 E039.41.57.550
N024.32.35.116 E039.41.57.595
N024.32.35.106 E039.41.57.768
N024.32.35.191 E039.41.57.775
N024.32.35.195 E039.41.57.699
N024.32.35.344 E039.41.57.710
N024.32.35.348 E039.41.57.646
N024.32.35.828 E039.41.57.682
N024.32.35.825 E039.41.57.720
N024.32.35.885 E039.41.57.725
N024.32.35.911 E039.41.57.300
COORDTYPE:OTHER:REGION
N024.32.31.890 E039.41.57.990
N024.32.31.870 E039.41.58.595
N024.32.30.879 E039.41.58.527
N024.32.30.850 E039.41.59.058
N024.32.30.300 E039.41.59.021
N024.32.30.332 E039.41.58.467
N024.32.29.023 E039.41.58.378
N024.32.29.095 E039.41.57.101
N024.32.30.511 E039.41.57.198
N024.32.30.560 E039.41.56.340
N024.32.31.023 E039.41.56.371
N024.32.30.935 E039.41.57.925
N024.32.31.308 E039.41.57.951
COORDTYPE:OTHER:REGION
N024.32.31.605 E039.41.59.765
N024.32.31.477 E039.42.01.726
N024.32.30.935 E039.42.01.681
N024.32.30.969 E039.42.01.174
N024.32.30.539 E039.42.01.138
N024.32.30.609 E039.42.00.114
N024.32.31.061 E039.42.00.151
N024.32.31.090 E039.41.59.722
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
N024.32.26.148 E039.42.04.987
N024.32.25.926 E039.42.05.037
N024.32.23.978 E039.42.04.930
N024.32.23.968 E039.42.04.919
N024.32.23.879 E039.42.04.834
COORDTYPE:OTHER:REGION
N024.32.11.115 E039.42.04.231
N024.32.11.050 E039.42.04.309
N024.32.10.475 E039.42.03.621
N024.32.10.548 E039.42.03.559
COORDTYPE:OTHER:REGION
N024.32.33.073 E039.42.12.054
N024.32.32.268 E039.42.12.021
N024.32.32.273 E039.42.11.946
N024.32.33.077 E039.42.11.977
COORDTYPE:OTHER:REGION
N024.32.34.436 E039.42.05.631
N024.32.34.216 E039.42.05.677
N024.32.34.145 E039.42.05.715
N024.32.32.163 E039.42.05.558
N024.32.32.010 E039.42.05.445
N024.32.31.988 E039.42.05.435
COORDTYPE:OTHER:REGION
N024.32.40.293 E039.42.06.113
N024.32.40.080 E039.42.06.026
N024.32.42.715 E039.42.06.206
N024.32.42.474 E039.42.06.260
COORDTYPE:OTHER:REGION
N024.32.49.909 E039.42.06.738
N024.32.49.752 E039.42.06.824
N024.32.47.776 E039.42.06.682
N024.32.47.699 E039.42.06.629
N024.32.47.476 E039.42.06.556
COORDTYPE:OTHER:REGION
N024.33.05.130 E039.42.07.819
N024.33.04.971 E039.42.07.932
N024.33.03.304 E039.42.07.826
N024.33.03.123 E039.42.07.688
COORDTYPE:OTHER:REGION
N024.33.19.516 E039.42.08.900
N024.33.19.406 E039.42.08.982
N024.33.19.376 E039.42.09.011
N024.33.17.768 E039.42.08.864
N024.33.17.733 E039.42.08.824
N024.33.17.607 E039.42.08.727
COORDTYPE:OTHER:REGION
N024.33.48.810 E039.42.11.034
N024.33.48.803 E039.42.11.160
N024.33.47.539 E039.42.11.086
N024.33.47.486 E039.42.11.023
N024.33.47.418 E039.42.10.963
COORDTYPE:OTHER:REGION
N024.34.18.849 E039.42.11.543
N024.34.18.045 E039.42.11.738
N024.34.18.024 E039.42.11.619
N024.34.18.831 E039.42.11.438
COORDTYPE:OTHER:REGION
N024.34.21.628 E039.42.03.831
N024.34.21.528 E039.42.03.853
N024.34.21.379 E039.42.02.984
N024.34.21.479 E039.42.02.963
COORDTYPE:OTHER:REGION
N024.34.35.697 E039.42.15.839
N024.34.34.925 E039.42.16.007
N024.34.34.905 E039.42.15.905
N024.34.35.679 E039.42.15.739
COORDTYPE:OTHER:REGION
N024.34.32.686 E039.42.16.505
N024.34.31.809 E039.42.16.685
N024.34.31.790 E039.42.16.575
N024.34.32.663 E039.42.16.376
COORDTYPE:OTHER:REGION
N024.34.00.269 E039.42.24.130
N024.33.59.581 E039.42.24.528
N024.33.59.543 E039.42.24.429
N024.34.00.226 E039.42.24.047
COORDTYPE:OTHER:REGION
N024.33.45.813 E039.42.26.447
N024.33.45.321 E039.42.27.133
N024.33.45.268 E039.42.27.079
N024.33.45.251 E039.42.27.067
N024.33.45.745 E039.42.26.377
COORDTYPE:OTHER:REGION
N024.33.07.947 E039.42.35.408
N024.33.07.944 E039.42.35.438
N024.33.07.946 E039.42.35.508
N024.33.07.134 E039.42.35.429
N024.33.07.146 E039.42.35.328
COORDTYPE:OTHER:REGION
N024.32.54.140 E039.42.37.947
N024.32.54.129 E039.42.37.964
N024.32.54.095 E039.42.38.039
N024.32.53.365 E039.42.37.569
N024.32.53.383 E039.42.37.523
N024.32.53.418 E039.42.37.475
COORDTYPE:OTHER:REGION
N024.32.21.369 E039.42.44.381
N024.32.20.548 E039.42.44.552
N024.32.20.532 E039.42.44.458
N024.32.21.349 E039.42.44.273
COORDTYPE:OTHER:REGION
N024.32.18.260 E039.42.45.061
N024.32.17.390 E039.42.45.242
N024.32.17.373 E039.42.45.143
N024.32.18.240 E039.42.44.952
COORDTYPE:OTHER:REGION
N024.32.15.655 E039.42.30.031
N024.32.14.763 E039.42.30.205
N024.32.14.746 E039.42.30.107
N024.32.15.634 E039.42.29.906
COORDTYPE:OTHER:REGION
N024.32.42.332 E039.42.31.400
N024.32.41.761 E039.42.32.167
N024.32.41.685 E039.42.32.102
N024.32.42.255 E039.42.31.327
COORDTYPE:OTHER:REGION
N024.32.41.380 E039.42.12.649
N024.32.40.652 E039.42.12.587
N024.32.40.658 E039.42.12.485
N024.32.41.386 E039.42.12.533
COORDTYPE:OTHER:REGION
N024.33.46.877 E039.42.16.340
N024.33.47.434 E039.42.17.077
N024.33.47.341 E039.42.17.164
N024.33.46.787 E039.42.16.427
COORDTYPE:OTHER:REGION
