MAP:Al-Kharj SMGCS - REGIONS
FOLDER:Al-Kharj SMGCS
N024.03.51.321 E047.34.23.953
N024.03.52.834 E047.34.25.802
N024.03.53.415 E047.34.33.583
N024.03.52.404 E047.34.35.367
N024.03.52.374 E047.34.35.344
N024.03.53.384 E047.34.33.577
N024.03.52.811 E047.34.25.815
N024.03.51.312 E047.34.23.986
N024.03.49.124 E047.34.24.164
N024.03.47.848 E047.34.26.190
N024.03.48.023 E047.34.28.527
N024.03.47.993 E047.34.28.530
N024.03.47.820 E047.34.26.178
N024.03.49.107 E047.34.24.128
COORDTYPE:OTHER:REGION
N024.03.48.219 E047.34.31.738
N024.03.48.250 E047.34.31.734
N024.03.48.418 E047.34.34.033
N024.03.49.661 E047.34.35.578
N024.03.49.642 E047.34.35.596
N024.03.48.395 E047.34.34.045
COORDTYPE:OTHER:REGION
N024.03.23.885 E047.34.09.088
N024.03.24.065 E047.34.11.520
N024.03.23.029 E047.34.11.651
N024.03.21.677 E047.34.11.769
N024.03.20.206 E047.34.11.911
N024.03.19.268 E047.34.11.960
N024.03.19.080 E047.34.09.527
N024.03.20.010 E047.34.09.432
N024.03.21.443 E047.34.09.286
N024.03.22.866 E047.34.09.183
COORDTYPE:OTHER:REGION
N024.03.04.416 E047.34.18.331
N024.03.04.591 E047.34.20.811
N024.02.59.677 E047.34.21.257
N024.02.59.533 E047.34.18.746
COORDTYPE:OTHER:REGION
N024.02.50.316 E047.34.20.951
N024.02.51.607 E047.34.22.984
N024.02.47.586 E047.34.26.053
N024.02.46.288 E047.34.23.988
COORDTYPE:OTHER:REGION
N024.02.46.247 E047.34.35.202
N024.02.46.638 E047.34.40.547
N024.02.44.349 E047.34.40.767
N024.02.43.960 E047.34.35.417
N024.02.44.183 E047.34.35.395
COORDTYPE:OTHER:REGION
N024.02.40.478 E047.34.45.823
N024.02.40.461 E047.34.46.077
N024.02.40.464 E047.34.46.425
N024.02.40.494 E047.34.46.821
N024.02.40.545 E047.34.47.249
N024.02.40.613 E047.34.47.618
N024.02.40.649 E047.34.47.798
N024.02.40.618 E047.34.47.764
N024.02.40.583 E047.34.47.759
N024.02.40.552 E047.34.47.787
N024.02.40.548 E047.34.47.828
N024.02.40.527 E047.34.47.790
N024.02.40.495 E047.34.47.768
N024.02.40.452 E047.34.47.773
N024.02.40.424 E047.34.47.820
N024.02.40.397 E047.34.47.796
N024.02.40.365 E047.34.47.778
N024.02.40.324 E047.34.47.784
N024.02.40.298 E047.34.47.815
N024.02.40.292 E047.34.47.849
N024.02.40.283 E047.34.47.816
N024.02.40.258 E047.34.47.785
N024.02.40.223 E047.34.47.766
N024.02.40.182 E047.34.47.778
N024.02.40.166 E047.34.47.806
N024.02.40.153 E047.34.47.837
N024.02.40.128 E047.34.47.807
N024.02.40.095 E047.34.47.786
N024.02.40.056 E047.34.47.793
N024.02.40.036 E047.34.47.819
N024.02.40.028 E047.34.47.852
N024.02.39.998 E047.34.47.811
N024.02.39.973 E047.34.47.792
N024.02.39.950 E047.34.47.784
N024.02.39.921 E047.34.47.800
N024.02.39.905 E047.34.47.827
N024.02.39.897 E047.34.47.864
N024.02.39.869 E047.34.47.829
N024.02.39.842 E047.34.47.806
N024.02.39.808 E047.34.47.811
N024.02.39.783 E047.34.47.836
N024.02.39.765 E047.34.47.871
N024.02.39.743 E047.34.47.834
N024.02.39.713 E047.34.47.812
N024.02.39.683 E047.34.47.838
N024.02.39.663 E047.34.47.880
N024.02.39.649 E047.34.47.822
N024.02.39.605 E047.34.47.561
N024.02.39.557 E047.34.47.222
N024.02.39.498 E047.34.46.448
N024.02.39.502 E047.34.46.148
N024.02.39.511 E047.34.45.897
N024.02.39.534 E047.34.45.929
N024.02.39.561 E047.34.45.942
N024.02.39.589 E047.34.45.941
N024.02.39.607 E047.34.45.921
N024.02.39.616 E047.34.45.889
N024.02.39.634 E047.34.45.918
N024.02.39.657 E047.34.45.937
N024.02.39.695 E047.34.45.935
N024.02.39.724 E047.34.45.914
N024.02.39.742 E047.34.45.880
N024.02.39.763 E047.34.45.906
N024.02.39.791 E047.34.45.918
N024.02.39.822 E047.34.45.913
N024.02.39.849 E047.34.45.895
N024.02.39.865 E047.34.45.860
N024.02.39.886 E047.34.45.893
N024.02.39.913 E047.34.45.908
N024.02.39.950 E047.34.45.905
N024.02.39.980 E047.34.45.884
N024.02.40.002 E047.34.45.855
N024.02.40.027 E047.34.45.885
N024.02.40.066 E047.34.45.893
N024.02.40.104 E047.34.45.878
N024.02.40.126 E047.34.45.843
N024.02.40.154 E047.34.45.878
N024.02.40.184 E047.34.45.889
N024.02.40.216 E047.34.45.883
N024.02.40.238 E047.34.45.867
N024.02.40.259 E047.34.45.843
N024.02.40.285 E047.34.45.874
N024.02.40.318 E047.34.45.875
N024.02.40.351 E047.34.45.869
N024.02.40.371 E047.34.45.845
N024.02.40.389 E047.34.45.813
N024.02.40.397 E047.34.45.841
N024.02.40.413 E047.34.45.859
N024.02.40.440 E047.34.45.862
N024.02.40.460 E047.34.45.851
COORDTYPE:OTHER:REGION
N024.02.40.642 E047.34.47.881
N024.02.40.625 E047.34.48.135
N024.02.40.627 E047.34.48.483
N024.02.40.658 E047.34.48.879
N024.02.40.709 E047.34.49.307
N024.02.40.776 E047.34.49.676
N024.02.40.813 E047.34.49.856
N024.02.40.782 E047.34.49.822
N024.02.40.746 E047.34.49.817
N024.02.40.715 E047.34.49.845
N024.02.40.711 E047.34.49.886
N024.02.40.690 E047.34.49.848
N024.02.40.658 E047.34.49.826
N024.02.40.616 E047.34.49.831
N024.02.40.588 E047.34.49.878
N024.02.40.560 E047.34.49.854
N024.02.40.529 E047.34.49.836
N024.02.40.488 E047.34.49.842
N024.02.40.461 E047.34.49.873
N024.02.40.456 E047.34.49.907
N024.02.40.446 E047.34.49.874
N024.02.40.421 E047.34.49.843
N024.02.40.386 E047.34.49.824
N024.02.40.345 E047.34.49.835
N024.02.40.329 E047.34.49.864
N024.02.40.317 E047.34.49.895
N024.02.40.292 E047.34.49.865
N024.02.40.259 E047.34.49.844
N024.02.40.219 E047.34.49.851
N024.02.40.199 E047.34.49.877
N024.02.40.192 E047.34.49.910
N024.02.40.162 E047.34.49.869
N024.02.40.137 E047.34.49.850
N024.02.40.114 E047.34.49.842
N024.02.40.084 E047.34.49.858
N024.02.40.068 E047.34.49.885
N024.02.40.061 E047.34.49.922
N024.02.40.033 E047.34.49.887
N024.02.40.005 E047.34.49.864
N024.02.39.971 E047.34.49.869
N024.02.39.946 E047.34.49.894
N024.02.39.929 E047.34.49.929
N024.02.39.906 E047.34.49.892
N024.02.39.876 E047.34.49.870
N024.02.39.846 E047.34.49.896
N024.02.39.826 E047.34.49.938
N024.02.39.812 E047.34.49.880
N024.02.39.769 E047.34.49.619
N024.02.39.720 E047.34.49.280
N024.02.39.661 E047.34.48.506
N024.02.39.666 E047.34.48.206
N024.02.39.675 E047.34.47.955
N024.02.39.698 E047.34.47.987
N024.02.39.724 E047.34.48.000
N024.02.39.752 E047.34.47.999
N024.02.39.770 E047.34.47.979
N024.02.39.779 E047.34.47.947
N024.02.39.797 E047.34.47.976
N024.02.39.820 E047.34.47.995
N024.02.39.858 E047.34.47.993
N024.02.39.888 E047.34.47.972
N024.02.39.906 E047.34.47.938
N024.02.39.927 E047.34.47.964
N024.02.39.955 E047.34.47.976
N024.02.39.985 E047.34.47.971
N024.02.40.012 E047.34.47.953
N024.02.40.028 E047.34.47.918
N024.02.40.049 E047.34.47.951
N024.02.40.076 E047.34.47.966
N024.02.40.114 E047.34.47.963
N024.02.40.143 E047.34.47.942
N024.02.40.166 E047.34.47.913
N024.02.40.190 E047.34.47.943
N024.02.40.230 E047.34.47.951
N024.02.40.267 E047.34.47.936
N024.02.40.289 E047.34.47.901
N024.02.40.318 E047.34.47.936
N024.02.40.348 E047.34.47.947
N024.02.40.379 E047.34.47.941
N024.02.40.401 E047.34.47.925
N024.02.40.423 E047.34.47.901
N024.02.40.449 E047.34.47.932
N024.02.40.481 E047.34.47.933
N024.02.40.514 E047.34.47.927
N024.02.40.534 E047.34.47.903
N024.02.40.552 E047.34.47.871
N024.02.40.560 E047.34.47.899
N024.02.40.576 E047.34.47.917
N024.02.40.603 E047.34.47.920
N024.02.40.624 E047.34.47.909
COORDTYPE:OTHER:REGION
N024.03.35.684 E047.32.59.570
N024.03.35.742 E047.33.00.352
N024.03.35.417 E047.33.00.372
N024.03.35.094 E047.33.00.415
N024.03.35.039 E047.32.59.622
N024.03.35.361 E047.32.59.583
COORDTYPE:OTHER:REGION
N024.03.34.872 E047.32.59.645
N024.03.34.930 E047.33.00.428
N024.03.34.606 E047.33.00.447
N024.03.34.282 E047.33.00.491
N024.03.34.228 E047.32.59.698
N024.03.34.549 E047.32.59.659
COORDTYPE:OTHER:REGION
N024.03.32.926 E047.33.00.693
N024.03.32.952 E047.33.00.933
N024.03.32.965 E047.33.01.169
N024.03.30.683 E047.33.01.369
N024.03.30.670 E047.33.01.131
N024.03.30.646 E047.33.00.894
COORDTYPE:OTHER:REGION
N024.03.28.482 E047.33.02.754
N024.03.28.582 E047.33.04.346
N024.03.28.345 E047.33.04.364
N024.03.28.237 E047.33.02.778
COORDTYPE:OTHER:REGION
N024.03.29.382 E047.33.00.833
N024.03.29.418 E047.33.01.372
N024.03.28.799 E047.33.01.440
N024.03.28.770 E047.33.00.883
COORDTYPE:OTHER:REGION
N024.03.38.996 E047.33.54.590
N024.03.39.111 E047.33.56.068
N024.03.39.341 E047.33.56.047
N024.03.39.361 E047.33.56.282
N024.03.39.127 E047.33.56.301
N024.03.36.554 E047.33.56.548
N024.03.36.319 E047.33.56.574
N024.03.36.298 E047.33.56.333
N024.03.36.536 E047.33.56.305
N024.03.36.426 E047.33.54.834
COORDTYPE:OTHER:REGION
N024.03.35.658 E047.33.55.885
N024.03.35.716 E047.33.56.667
N024.03.35.392 E047.33.56.687
N024.03.35.068 E047.33.56.730
N024.03.35.014 E047.33.55.937
N024.03.35.335 E047.33.55.898
COORDTYPE:OTHER:REGION
N024.03.34.753 E047.33.55.991
N024.03.34.811 E047.33.56.774
N024.03.34.487 E047.33.56.793
N024.03.34.163 E047.33.56.836
N024.03.34.109 E047.33.56.044
N024.03.34.430 E047.33.56.005
